
This product is licensed by WSO2 LLC. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.


Name                                                                                                Type           License
jackson-databind-2.14.1.jar                                                                         bundle         apache2
jackson-annotations-2.14.1.jar                                                                      bundle         apache2
opentelemetry-sdk-common-1.22.0.jar                                                                 jar            apache2
opentelemetry-extension-trace-propagators-1.22.0.jar                                                jar            apache2
log4j-api-2.19.0.jar                                                                                bundle         apache2
jaeger-thrift-1.6.0.jar                                                                             jar            apache2
j2objc-annotations-1.3.jar                                                                          jar            apache2
geronimo-ws-metadata_2.0_spec-1.1.2.jar                                                             bundle         apache2
opentelemetry-exporter-otlp-common-1.22.0.jar                                                       jar            apache2
opentelemetry-sdk-extension-autoconfigure-spi-1.22.0.jar                                            jar            apache2
reactor-core-3.4.3.jar                                                                              bundle         apache2
opentelemetry-semconv-1.22.0-alpha.jar                                                              jar            apache2
proton-j-0.33.4.jar                                                                                 bundle         apache2
andes-client-3.3.23.jar                                                                             bundle         apache2
hamcrest-core-1.3.jar                                                                               jar            bsd2
opentelemetry-sdk-metrics-1.22.0.jar                                                                jar            apache2
mina-core-1.1.7-wso2v4.jar                                                                          bundle         apache2
axiom-api-1.2.11.jar                                                                                bundle         apache2
jaeger-client-1.6.0.jar                                                                             jar            apache2
okhttp-4.8.1.jar                                                                                    jar            apache2
nimbus-jose-jwt-7.9.0.wso2v1.jar                                                                    bundle         apache2
toml4j-0.7.2.jar                                                                                    jar            mit
commons-codec-1.14.jar                                                                              bundle         apache2
axiom-impl-1.2.11.jar                                                                               bundle         apache2
geronimo-javamail_1.4_spec-1.6.jar                                                                  bundle         apache2
grpc-core-1.45.1.jar                                                                                jar            apache2
azure-monitor-opentelemetry-exporter-1.0.0-beta.5.jar                                               jar            mit
tomcat-annotations-api-10.1.4.jar                                                                   bundle         apache2
opentelemetry-sdk-1.22.0.jar                                                                        jar            apache2
jaxen-1.1.1.jar                                                                                     jar            apache2
org.wso2.carbon.apimgt.common.gateway-9.28.75.jar                                                   bundle         apache2
axis2-transport-base-1.6.1-wso2v85.jar                                                              bundle         apache2
netty-resolver-4.1.87.Final.jar                                                                     bundle         apache2
grpc-protobuf-lite-1.45.1.jar                                                                       jar            apache2
commons-codec-1.11.jar                                                                              bundle         apache2
grpc-protobuf-1.45.1.jar                                                                            jar            apache2
reactive-streams-1.0.3.jar                                                                          bundle         ccpd
netty-handler-4.1.87.Final.jar                                                                      bundle         apache2
listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar                                      jar            apache2
log4j-core-2.19.0.jar                                                                               bundle         apache2
log4j-jcl-2.19.0.jar                                                                                bundle         apache2
azure-messaging-eventhubs-5.6.0.jar                                                                 jar            mit
zipkin-sender-okhttp3-2.16.3.jar                                                                    bundle         apache2
jakarta.activation-api-1.2.1.jar                                                                    bundle         edl1
json-simple-1.1.1.jar                                                                               bundle         apache2
javax.xml.soap-api-1.4.0.jar                                                                        bundle         cddl1 + gpl1
javax.jms-api-2.0.1.jar                                                                             bundle         cddl1
netty-transport-native-unix-common-4.1.87.Final.jar                                                 bundle         apache2
servlet-api-2.3.jar                                                                                 jar            cddl1 + gpl1
jakarta.activation-1.2.2.jar                                                                        bundle         edl1
feign-core-11.0.jar                                                                                 bundle         apache2
okio-2.7.0.jar                                                                                      jar            apache2
jaeger-core-1.6.0.jar                                                                               jar            apache2
pax-logging-api-1.10.1.jar                                                                          bundle         apache2
netty-codec-http-4.1.87.Final.jar                                                                   bundle         apache2
stax-ex-1.8.3.jar                                                                                   bundle         edl1
geronimo-jms_1.1_spec-1.1.1.wso2v1.jar                                                              bundle         apache2
Java-WebSocket-1.5.3.jar                                                                            bundle         mit
org.wso2.carbon.databridge.commons.binary-6.1.63.jar                                                bundle         apache2
opentracing-noop-0.33.0.jar                                                                         jar            apache2
perfmark-api-0.23.0.jar                                                                             jar            apache2
annotations-13.0.jar                                                                                jar            apache2
zipkin-reporter-2.16.3.jar                                                                          bundle         apache2
protobuf-java-3.21.12.jar                                                                           bundle         bsd3
stax2-api-4.2.1.jar                                                                                 bundle         bsd
geronimo-stax-api_1.0_spec-1.0.1.jar                                                                bundle         apache2
error_prone_annotations-2.10.0.jar                                                                  jar            apache2
wsdl4j-1.6.2.jar                                                                                    jar            cpl1
opentelemetry-api-1.22.0.jar                                                                        jar            apache2
failureaccess-1.0.1.jar                                                                             bundle         apache2
asm-9.1.jar                                                                                         bundle         bsd3
log4j-slf4j-impl-2.17.1.jar                                                                         bundle         apache2
feign-slf4j-11.0.jar                                                                                bundle         apache2
jcip-annotations-1.0-1.jar                                                                          jar            apache2
jsr311-api-1.0.jar                                                                                  bundle         cddl1
accessors-smart-2.4.8.jar                                                                           bundle         apache2
feign-gson-11.0.jar                                                                                 bundle         apache2
axis2-kernel-1.6.1-wso2v85.jar                                                                      bundle         apache2
azure-core-http-okhttp-1.3.3.jar                                                                    jar            mit
validation-api-1.1.0.Final.jar                                                                      bundle         apache2
geronimo-jta_1.1_spec-1.1.jar                                                                       jar            apache2
netty-tcnative-boringssl-static-2.0.36.Final.jar                                                    jar            apache2
junit-4.13.2.jar                                                                                    jar            apache2
org.wso2.choreo.connect.enforcer.commons-1.2.0-beta.jar                                             bundle         apache2
proto-google-common-protos-2.0.1.jar                                                                jar            apache2
opentelemetry-exporter-zipkin-1.22.0.jar                                                            jar            apache2
woden-api-1.0M9.jar                                                                                 bundle         apache2
netty-transport-4.1.87.Final.jar                                                                    bundle         apache2
org.wso2.carbon.databridge.commons-6.1.63.jar                                                       bundle         apache2
azure-core-amqp-2.0.3.jar                                                                           jar            mit
opentelemetry-exporter-jaeger-thrift-1.6.0.jar                                                      jar            apache2
commons-cli-1.0.jar                                                                                 jar            apache2
woden-impl-commons-1.0M9.jar                                                                        bundle         apache2
netty-common-4.1.87.Final.jar                                                                       bundle         apache2
gson-2.10.1.jar                                                                                     bundle         apache2
jaeger-tracerresolver-1.6.0.jar                                                                     jar            apache2
json-3.0.0.wso2v1.jar                                                                               bundle         apache2
geronimo-activation_1.1_spec-1.0.2.jar                                                              bundle         apache2
opentelemetry-exporter-otlp-1.22.0.jar                                                              jar            apache2
opentelemetry-context-1.22.0.jar                                                                    jar            apache2
grpc-context-1.45.1.jar                                                                             jar            apache2
annotations-api-6.0.53.jar                                                                          jar            apache2
woden-impl-dom-1.0M9.jar                                                                            bundle         apache2
tomcat-embed-core-10.1.4.jar                                                                        bundle         apache2
json-20140107.jar                                                                                   jar            apache2
zipkin-2.23.2.jar                                                                                   bundle         apache2
jline-0.9.94.jar                                                                                    jar            bsd
animal-sniffer-annotations-1.19.jar                                                                 jar            mit
opentracing-api-0.33.0.jar                                                                          jar            apache2
org.wso2.carbon.apimgt.common.jms-9.28.75.jar                                                       bundle         apache2
commons-io-2.11.0.jar                                                                               bundle         apache2
swagger-models-2.2.8.jar                                                                            bundle         apache2
checker-qual-3.12.0.jar                                                                             bundle         mit
applicationinsights-core-2.6.3.jar                                                                  jar            mit
commons-pool-1.5.6.wso2v1.jar                                                                       bundle         apache2
log4j-slf4j2-impl-2.19.0.jar                                                                        bundle         apache2
javax.annotation-api-1.3.2.jar                                                                      bundle         cddl1
commons-logging-1.1.1.jar                                                                           jar            apache2
netty-codec-4.1.87.Final.jar                                                                        bundle         apache2
graphQL-19.2.wso2v2.jar                                                                             bundle         apache2
json-smart-2.4.8.jar                                                                                bundle         apache2
org.wso2.securevault-1.1.3.jar                                                                      bundle         apache2
graphql-java-19.2.jar                                                                               bundle         mit
org.jacoco.agent-0.8.8-runtime.jar                                                                  jar            epl2
feign-httpclient-11.0.jar                                                                           bundle         apache2
nimbus-jose-jwt-8.0.jar                                                                             bundle         apache2
slf4j-api-1.7.36.jar                                                                                bundle         mit
opentelemetry-api-logs-1.22.0-alpha.jar                                                             jar            apache2
grpc-api-1.45.1.jar                                                                                 jar            apache2
opentelemetry-exporter-common-1.22.0.jar                                                            jar            apache2
netty-codec-http2-4.1.87.Final.jar                                                                  bundle         apache2
jackson-core-2.14.1.jar                                                                             bundle         apache2
grpc-stub-1.45.1.jar                                                                                jar            apache2
commons-logging-1.2.jar                                                                             bundle         apache2
jakarta.xml.bind-api-2.3.2.jar                                                                      bundle         edl1
api-1.0.36.jar                                                                                      jar            apache2
opentelemetry-sdk-trace-1.22.0.jar                                                                  jar            apache2
httpcore-4.4.16.jar                                                                                 jar            apache2
annotations-4.1.1.4.jar                                                                             jar            apache2
opentracing-tracerresolver-0.1.8.jar                                                                jar            apache2


The license types used by the above libraries and their information is given below:

apache2        Apache License Version 2.0
               http://www.apache.org/licenses/LICENSE-2.0.html
mit            MIT License
               http://www.opensource.org/licenses/mit-license.php
edl1           Eclipse Distribution License Version 1.0
               http://www.eclipse.org/org/documents/edl-v10.php
antlr3         ANTLR 3 License
               http://www.antlr.org/license.html
bsd2           Berkeley License - 2
               https://opensource.org/licenses/BSD-2-Clause
ccpd           Creative Commons Public Domain
               http://creativecommons.org/licenses/publicdomain
cddl1          Common Development and Distribution License
               http://www.opensource.org/licenses/cddl1.php
gpl1           General Public License Version 1.0
               https://www.gnu.org/licenses/old-licenses/gpl-1.0.html
bsd3           Berkeley License - 3
               http://opensource.org/licenses/BSD-3-Clause
bsd            Berkeley License
               http://www.opensource.org/licenses/bsd-license.php
cpl1           Common Public License Version 1.0
               http://opensource.org/licenses/cpl1.0.php
epl2           Eclipse Public License Version 2.0
               https://www.eclipse.org/legal/epl-2.0/
